ID,Codigo,Nombre,Zona,Mes,Ano,Elevacion,Latitud,Longitud,Tipo,Clase,Informacion,Comentarios,CE,Temperatura,pH,OD_mg/L,2H,18O,Fecha
C-007,M01,Rio Chuza,Chingaza,Mar,2023,3026,4.6334,-73.7247,Rio,Superficial,Rio Chuza,Rio Chuza,43,10.6,6.5,,-59.71,-8.61,3/4/2023
C-008,M02,Compuertas Embalse,Chingaza,Mar,2023,2997,4.6062,-73.7106,Rio,Superficial,Compuertas Embalse Chingaza,Compuertas Embalse Chingaza,,,,,,,
C-009,M03,Filtraciones Embalse,Chingaza,Mar,2023,2922,4.5674,-73.7048,Presa,Subterranea,Filtraciones Golillas,,55.5,12.7,8,,-85.65,-11.92,3/4/2023
C-010,M04,Túnel Embalse,Chingaza,Mar,2023,2924,4.5668,-73.7045,Presa,Subterranea,Túnel Valvula de Fondo,Túnel Valvula de Fondo Embalse Chingaza,50,12.7,7.5.,,-87.65,-12.24,3/4/2023
C-011,M05,Infiltraciones cascada,Chingaza,Mar,2023,2955,4.5685,-73.7053,Presa,Subterranea,Infiltraciones,Infiltraciones Cascada,46.48,10.9,8,,-54.43,-8.85,3/4/2023
C-012,M06,Filtración galería derecha,Chingaza,Mar,2023,2987,4.5692,-73.7055,Presa,Subterranea,Infiltraciones,Infiltraciones túnel galeria derecha,417,12.9,7,,-64.37,-10.32,3/4/2023
C-013,M07,Filtraciones,Chingaza,Mar,2023,2979,4.568,-73.7044,Presa,Subterranea,Infiltraciones,Infiltración compuesta galeri izquierda,20.7,10.4,7,,-62.07,-9.53,3/4/2023
C-014,M08,Filtración compuesta gal. Der,Chingaza,Mar,2023,2979,4.5692,-73.7055,Presa,Subterranea,Infiltraciones,Infiltración compuesta galeri derecha,85.3,12,7.5,,-73,-10.78,3/4/2023
C-015,M09,Drenaje valle Frailejones,Chingaza,Abr,2023,3170,4.5341333,-73.7629833,Drenaje,Superficial,Drenaje,Drenaje Valle de los Frailejones,28.5,10.7,7.5,,-62.67,-9.09,4/4/2023
C-016,M10,Quebrada La Paila,Chingaza,Abr,2023,3182,4.53507,-73.7639833,Quebrada,Superficial,Quebrada la Paila,Quebrada la Paila,27,9.7,7,,-71.46,-10.22,4/4/2023
C-017,M11,Laguna Chingaza,Chingaza,Abr,2023,3221,4.5313,-73.74865,Laguna,Superficial,Laguna Chingaza,Salida Laguna Chingaza-Rio Frio,68.7,13.5,7.5,,-77.23,-11.09,4/4/2023
C-018,M12,Compuesta Laguna Chingaza,Chingaza,Abr,2023,3221,4.53115,-73.74865,Laguna,Superficial,Laguna Chingaza,Compuesta Laguna Chingaza,79.9,12.5,7.5,,-74.12,-11.02,4/4/2023
C-019,M13,Río Frio,Chingaza,Abr,2023,,4.5317833,-73.7453333,Rio,Superficial,Rio Frio,Río La Frio antes de la bocatoma Guatiquía,65.2,13.1,7,,-69.49,-10.48,4/4/2023
C-020,M14,Rio La Playa,Chingaza,Abr,2023,3163,4.5314,-73.74515,Rio,Superficial,Rio La Playa,,61.6,10.4,6,,-64.34,-10.05,4/4/2023
C-021,M15,Cascada Los Chorros,Chingaza,Abr,2023,3200,4.53695,-73.7315,Cascada,Superficial,Cascada Los Chorros,,3.45,9.7,7,,-52.32,-8.32,4/4/2023
C-022,M16,Nacimiento rio Chuza,Chingaza,Abr,2023,,4.58965,-73.7858333,Superficial,Superficial,Nacimiento Río Chuza,,56.5,11.9,7,,-57.97,-8.61,4/4/2023
C-023,M17,Laguna Seca,Chingaza,Abr,2023,,4.5895167,-73.7857667,Laguna,Superficial,Laguna Seca,,41.4,11.3,7.5,,-41.15,-6.44,4/4/2023
C-024,M18,Aguas arriba Laguna Seca,Chingaza,Abr,2023,,4.58955,-73.7863,Laguna,Superficial,Aguas arriba Laguna Seca,,15.16,10.6,6.5,,-50.87,-8.15,4/4/2023
C-001,P1,Quebrada Mangon,Chingaza,Abr,2023,,4.6145667,-73.82195,Quebrada,Superficial,Quebrada mangon,,75,12.65,7.9,,-72.7,-10.67,4/21/2023
C-002,P2,Quebrada Calostros,Chingaza,Abr,2023,,4.641095,-73.8303617,Quebrada,Superficial,Quebrada Calostros,,73,10.6,7.6,,-69.2,-10.46,4/21/2023
C-003,P3,Quebrada Pluma Araña ,Chingaza,Abr,2023,,4.64576,-73.82625,Quebrada,Superficial,Quebrada Pluma Araña,,64,10.93,8.15,,-70.51,-10.67,4/27/2023
C-004,T1,Alto de condores,Chingaza,May,2023,3449,4.5859133,-73.7296833,Lluvia,Lluvia,Totalizador Condores,Mayo,64,13,9.48,,-92.32,-13.62,4/30/2023
C-005,T3,Valle del frailejon,Chingaza,May,2023,3150,4.5349167,-73.7647,Lluvia,Lluvia,Totalizador Frailejon,Mayo,17,12.3,9.52,,-80.93,-11.95,4/30/2023
C-006,T2,Laguna Seca,Chingaza,May,2023,3639,4.6779,-73.7871833,Lluvia,Lluvia,Totalizador laguna seca,Mayo,39,10.75,9.52,,-90.12,-13.2,4/30/2023
C-025,T1,Alto de condores,Chingaza,Jun,2023,3449,4.5859133,-73.7296833,Lluvia,Lluvia,Totalizador Condores,Junio,94,15.48,9.25,4.33,-107.93,-15.19,5/31/2023
C-026,T2,Laguna seca,Chingaza,Jun,2023,3639,4.6779,-73.7871833,Lluvia,Lluvia,Totalizador laguna seca,Junio,31,12.4,9.33,3.93,-119.79,-16.48,5/31/2023
C-027,T3,Valle del frailejon,Chingaza,Jun,2023,3150,4.5349167,-73.7647,Lluvia,Lluvia,Totalizador Frailejon,Junio,32,14.3,8.2,4.01,-117.86,-16.16,5/31/2023
C-028,T1,Alto de condores,Chingaza,Jul,2023,3449,4.5859133,-73.7296833,Lluvia,Lluvia,Totalizador Condores,Julio,4,11.04,6.78,6.87,-72.21,-10.37,6/30/2023
C-029,T2,Laguna seca,Chingaza,Jul,2023,3639,4.6779,-73.7871833,Lluvia,Lluvia,Totalizador laguna seca,Julio,3,9.34,6.93,7.03,-77.98,-11.62,6/30/2023
C-030,T3,Valle del frailejon,Chingaza,Jul,2023,3150,4.5349167,-73.7647,Lluvia,Lluvia,Totalizador Frailejon,Julio,3,11.62,6.18,7.32,-68.51,-10.37,6/30/2023
C-031,T1,Alto de condores,Chingaza,Ago,2023,3449,4.5859133,-73.7296833,Lluvia,Lluvia,Totalizador Condores,Agosto,4,12.21,7.07,6.95,-47.46,-8,7/31/2023
C-032,T2,Laguna seca,Chingaza,Ago,2023,3639,4.6779,-73.7871833,Lluvia,Lluvia,Totalizador laguna seca,Agosto,4,12.58,7.15,7,-53.05,-8.86,7/31/2023
C-033,T3,Valle del frailejon,Chingaza,Ago,2023,3150,4.5349167,-73.7647,Lluvia,Lluvia,Totalizador Frailejon,Agosto,4,12.9,6.85,7.21,-49.33,-8.09,7/31/2023
C-034,T1,Alto de condores,Chingaza,Sep,2023,3449,4.5859133,-73.7296833,Lluvia,Lluvia,Totalizador Condores,Septiembre,5,11.7,7.21,7.06,-53.5,-8.84,8/31/2023
C-035,T2,Laguna seca,Chingaza,Sep,2023,3639,4.6779,-73.7871833,Lluvia,Lluvia,Totalizador laguna seca,Septiembre,4,11.26,7.3,6.97,-59.12,-9.05,8/31/2023
C-036,T3,Valle del frailejon,Chingaza,Sep,2023,3150,4.5349167,-73.7647,Lluvia,Lluvia,Totalizador Frailejon,Septiembre,6,12.94,6.86,7.45,-57.11,-8.83,8/31/2023
C-037,T1,Alto de condores,Chingaza,Oct,2023,3449,4.5859133,-73.7296833,Lluvia,Lluvia,Totalizador Condores,Octubre,6,16.65,7.05,6.89,-29.38,-5.97,9/30/2023
C-038,T2,Laguna seca,Chingaza,Oct,2023,3639,4.6779,-73.7871833,Lluvia,Lluvia,Totalizador laguna seca,Octubre,5,10.27,6.87,6.9,-37.98,-6.91,9/30/2023
C-039,T3,Valle del frailejon,Chingaza,Oct,2023,3150,4.5349167,-73.7647,Lluvia,Lluvia,Totalizador Frailejon,Octubre,4,14.44,6.72,7.21,-36.82,-6.35,9/30/2023
U-001,PA01,Pozo 227-IV-D-103 (250m),CAMPUS,Sep,2023,,4.639815,-74.080912,Pozo,Subterranea,Pozo,11:15,163.4,,6.35,,-58.3,-8.65,9/30/2023
U-002,PA02,PZ-227-IV-D-103 (140m),CAMPUS,Sep,2023,,4.639725,-74.080934,Piezometro,Subterranea,Piezometro,,135.1,,6.37,,-61.18,-9.04,9/30/2023
U-003,M2-PA25,Genetica (30m),CAMPUS,Sep,2023,,4.642766,-74.082234,Piezometro,Subterranea,Piezometro,,209,,6.61,,-63.04,-9.12,9/30/2023
U-004,M5-PA05,Hidraulica3 (7m),CAMPUS,Sep,2023,,4.638826,-74.081446,Piezometro,Subterranea,Piezometro,,283,,5.9,,-55.6,-8.17,9/30/2023
U-005,Tot,TOT Hidráulica (Lluvia),CAMPUS,Sep,2023,,4.638585,-74.081785,Lluvia,Lluvia,Lluvia,,54.2,,7.04,,-61.18,-9.08,9/30/2023
U-006,PA01,Pozo 227-IV-D-103 (250m),CAMPUS,Abr,2023,,4.639815,-74.080912,Pozo,Subterranea,Pozo,,168.1,,6.45,,-57.17,-9.07,4/29/2023
U-007,PA02,PZ-227-IV-D-103 (140m),CAMPUS,Abr,2023,,4.639725,-74.080934,Piezometro,Subterranea,Piezometro,,134.6,,6.59,,-57.28,-9.29,4/29/2023
U-008,M2-PA25,Genetica (30m),CAMPUS,Abr,2023,,4.642766,-74.082234,Piezometro,Subterranea,Piezometro,,227,,6.57,,-58.05,-8.89,4/29/2023
U-009,M5-PA05,Hidraulica3 (7m),CAMPUS,Abr,2023,,4.638826,-74.081446,Piezometro,Subterranea,Piezometro,,175.9,,5.9,,-57.68,-8.86,4/29/2023
U-010,Tot,TOT Hidráulica (Lluvia),CAMPUS,Abr,2023,,4.638585,-74.081785,Lluvia,Lluvia,Lluvia,,29.6,,6.2,,-61.71,-9.18,4/28/2023
U-011,PA01,Pozo 227-IV-D-103 (250m),CAMPUS,Jul,2023,,4.639815,-74.080912,Pozo,Subterranea,Pozo,,158.5,,6.38,,-63.99,-9.62,7/31/2023
U-012,PA02,PZ-227-IV-D-103 (140m),CAMPUS,Jul,2023,,4.639725,-74.080934,Piezometro,Subterranea,Piezometro,,125.4,,6.44,,-62.96,-9.4,7/31/2023
U-013,M2-PA25,Genetica (30m),CAMPUS,Jul,2023,,4.642766,-74.082234,Piezometro,Subterranea,Piezometro,,231,,6.62,,-65.77,-9.54,7/31/2023
U-014,M5-PA05,Hidraulica3 (7m),CAMPUS,Jul,2023,,4.638826,-74.081446,Piezometro,Subterranea,Piezometro,,251,,6.17,,-62.01,-8.98,7/31/2023
U-015,Tot,TOT Hidráulica (Lluvia),CAMPUS,Jul,2023,,4.638585,-74.081785,Lluvia,Lluvia,Lluvia,,12.4,,6.58,,-60.34,-8.79,7/31/2023
U-016,PA01,Pozo 227-IV-D-103 (250m),CAMPUS,May,2023,,4.639815,-74.080912,Pozo,Subterranea,Pozo,,182.5,,6.42,,-58.07,-8.5,5/31/2023
U-017,PA02,PZ-227-IV-D-103 (140m),CAMPUS,May,2023,,4.639725,-74.080934,Piezometro,Subterranea,Piezometro,,134.5,,6.52,,-59.68,-9.09,5/31/2023
U-018,M2-PA25,Genetica (30m),CAMPUS,May,2023,,4.642766,-74.082234,Piezometro,Subterranea,Piezometro,,225,,6.56,,-62.2,-9.18,5/31/2023
U-019,M5-PA05,Hidraulica3 (7m),CAMPUS,May,2023,,4.638826,-74.081446,Piezometro,Subterranea,Piezometro,,223,,6.08,,-63.13,-9.49,5/31/2023
U-020,Tot,TOT Hidráulica (Lluvia),CAMPUS,May,2023,,4.638585,-74.081785,Lluvia,Lluvia,Lluvia,,32.5,,8.58,,-61.89,-9.26,5/31/2023
U-021,PA01,Pozo 227-IV-D-103 (250m),CAMPUS,Ago,2023,,4.639815,-74.080912,Pozo,Subterranea,Pozo,,,,,,-61.72,-9.16,8/29/2023
U-022,PA02,PZ-227-IV-D-103 (140m),CAMPUS,Ago,2023,,4.639725,-74.080934,Piezometro,Subterranea,Piezometro,,,,,,-57.25,-8.95,8/29/2023
U-023,M2-PA25,Genetica (30m),CAMPUS,Ago,2023,,4.642766,-74.082234,Piezometro,Subterranea,Piezometro,,,,,,-58.42,-8.98,8/29/2023
U-024,M5-PA05,Hidraulica3 (7m),CAMPUS,Ago,2023,,4.638826,-74.081446,Piezometro,Subterranea,Piezometro,,,,,,-59.78,-9,8/29/2023
U-025,Tot,TOT Hidráulica (Lluvia),CAMPUS,Ago,2023,,4.638585,-74.081785,Lluvia,Lluvia,Lluvia,,,,,,-61.4,-9.36,8/29/2023
U-026,Tot,TOT Hidráulica (Lluvia),CAMPUS,Dic,2023,,4.638585,-74.081785,Lluvia,Lluvia,Lluvia,810 mL/mes,30,20,6.9,,-60.57,-8.92,12/28/2023
U-027,Tot,TOT Hidráulica (Lluvia),CAMPUS,Dic,2023,,4.638585,-74.081785,Lluvia,Lluvia,Lluvia,1105 mL/mes,30,25.1,5.69,,-60.49,-9.23,11/30/2023
U-028,Tot,TOT Hidráulica (Lluvia),CAMPUS,Feb,2024,,4.638585,-74.081785,Lluvia,Lluvia,Lluvia,1230 mL/mes,60,26.4,5.2,,-58.71,-9.04,2/29/2024
U-029,Tot,TOT Hidráulica (Lluvia),CAMPUS,Oct,2023,,4.638585,-74.081785,Lluvia,Lluvia,Lluvia,1550 mL/mes,10,21.76,6.97,6.72,-59.7,-9.3,10/31/2023
U-030,Tot,TOT Hidráulica (Lluvia),CAMPUS,Abr,2024,,4.638585,-74.081785,Lluvia,Lluvia,Lluvia,760 mL/mes,20,21.9,6.6,,-59.67,-9.05,3/31/2024
U-031,Tot,TOT Hidráulica (Lluvia),CAMPUS,Abr,2024,,4.638585,-74.081785,Lluvia,Lluvia,Lluvia,1350 mL/mes,20,23.5,7.36,,-61.32,-9.2,4/30/2024
U-032,PA34,Canchas 53,CAMPUS,Ene,2024,,999,,,,,,,,,,,,
U-033,PA36,Uriel Gutierrez,CAMPUS,Ene,2024,,999,,,,,,,,,,,,
U-034,PA35,CyT,CAMPUS,Ene,2024,,998,,,,,,,,,,,,
U-035,M5-PA05,Hidraulica3 (7m),CAMPUS,Ene,2024,,4.638826,-74.081446,Piezometro,Subterranea,Piezometro,,,,,,-58.06,-8.77,1/31/2024
U-036,PA38,Ancizar,CAMPUS,Ene,2024,,999,,,,,,,,,,,,
U-037,,Concha acustica,CAMPUS,Ene,2024,,,,Piezometro,Subterranea,Piezometro,,,,,,-57.74,-8.38,1/31/2024
U-038,Tot,TOT Hidráulica (Lluvia),CAMPUS,Ene,2024,,4.638585,-74.081785,Lluvia,Lluvia,Lluvia,450 mL/mes,70,22.7,7.49,,-35.54,-6.61,1/31/2024
U-039,PA37,Museo de arte,CAMPUS,Ene,2024,,999,,,,,,,,,,,,
U-040,PA32,Reservorio,CAMPUS,Ene,2024,,,,Superficial,Lluvia,Superficial,,,,,,-55.93,-8.63,1/31/2024
U-041,PA01,Pozo 227-IV-D-103 (250m),CAMPUS,Nov,2023,,4.639815,-74.080912,Pozo,Subterranea,Bombeo1,5:30,,,,,-130.64,-17.88,11/22/2023
U-042,PA01,Pozo 227-IV-D-103 (250m),CAMPUS,Nov,2023,,4.639815,-74.080912,Pozo,Subterranea,Bombeo1,11:27,,,,,-41.84,-6.94,11/22/2023
U-043,PA01,Pozo 227-IV-D-103 (250m),CAMPUS,Nov,2023,,4.639815,-74.080912,Pozo,Subterranea,Bombeo2,4,,,,,-46.35,-7.28,11/27/2023
U-044,PA01,Pozo 227-IV-D-103 (250m),CAMPUS,Nov,2023,,4.639815,-74.080912,Pozo,Subterranea,Bombeo2,8,,,,,-104.37,-14.79,11/27/2023
U-045,PA01,Pozo 227-IV-D-103 (250m),CAMPUS,Nov,2023,,4.639815,-74.080912,Pozo,Subterranea,Bombeo2,12,,,,,-61.86,-9.5,11/28/2023
U-046,PA01,Pozo 227-IV-D-103 (250m),CAMPUS,Nov,2023,,4.639815,-74.080912,Pozo,Subterranea,Bombeo2,16,,,,,-53.56,-8.63,11/28/2023
U-047,PA01,Pozo 227-IV-D-103 (250m),CAMPUS,Nov,2023,,4.639815,-74.080912,Pozo,Subterranea,Bombeo2,21,,,,,,,
U-048,PA01,Pozo 227-IV-D-103 (250m),CAMPUS,Nov,2023,,4.639815,-74.080912,Pozo,Subterranea,Bombeo2,36,,,,,,,
U-049,PA01,Pozo 227-IV-D-103 (250m),CAMPUS,Nov,2023,,4.639815,-74.080912,Pozo,Subterranea,Bombeo2,47,,,,,-19.91,-4.34,11/29/2023
U-050,PA01,Pozo 227-IV-D-103 (250m),CAMPUS,Nov,2023,,4.639815,-74.080912,Pozo,Subterranea,Bombeo2,48.5,,,,,-59.66,-8.52,11/29/2023
G-01,M01,Salida Humedal Patiño ,TORCA,Ago,2023,2549,4.7869,-74.0392,Humedal ,Superficial,Salida Humedal Patiño ,Ubicado humedal torca ,225,15.9,6.6,,-65.16,-9.1,6/30/2023
G-02,M02,Quebrada Aguas Calientes ,TORCA,Ago,2023,2555.94,4.7832,-74.0394,Quebrada ,Superficial,Quebrada Aguas Calientes ,Se reduce el espacio y aumenta la velocidad ,186,16.2,7.2,,-67.41,-9.99,6/30/2023
G-03,M03,Quebrada El Perro ,TORCA,Ago,2023,2554.83,4.7832,-74.0395,Quebrada ,Superficial,Quebrada El Perro ,,448,14.5,7.3,,-63.6,-9.41,6/30/2023
G-04,M04,Sector 6-Guaymaral ,TORCA,Ago,2023,,4.8024,-74.0393,Humedal ,Superficial,Sector 6 Guaymaral ,,440,19.7,7.6,,-64.83,-8.94,6/30/2023
