ID,Codigo,Nombre,Zona,Mes,Ano,Elevacion,Latitud,Longitud,Tipo,Clase,Informacion,Comentarios,CE,Temperatura,pH,OD_mg/L,2H,18O,Fecha
G-05,M05,Sector 5-Guaymaral ,TORCA,Ago,2023,2548,4.8058,-74.0432,Humedal ,Superficial,Sector 5 Fundación Guaymaral ,,370,18.36,7.6,,-70.39,-9.72,6/30/2023
G-06,Tm 1 ,Humedal Patiño ,TORCA,Jun,2023,2549,4.7869,-74.0392,Humedal ,Superficial,Salida Humedal Patiño ,Salida humedal patiño- torca ,163,16.6,8.2,,-59.58,-8.11,6/30/2023
G-07,Tm 2 ,Totalizador de lluvia ,TORCA,Jun,2023,2548.53,4.7868,-74.0392,Lluvia,Lluvia,Totalizador Torca ,125,36,22,7.11,,-72.27,-9.86,7/31/2023
G-08,Tm 3 ,Q Aguas Calientes ,TORCA,Jun,2023,2555.94,4.7832,-74.0394,Quebrada ,Superficial,Quebrada Aguas Calientes ,,161,16.6,8.2,,-64.93,-9.97,7/31/2023
G-09,Tm 4 ,Canal Torca - Vía Guaymaral ,TORCA,Jun,2023,2251.83,4.8095,-74.04,Canal ,Superficial,Canal Torca ,,57,16,7.6,,-66,-10.13,7/31/2023
G-10,Tm 5 ,Sector 6-Guaymaral ,TORCA,Jun,2023,,4.8024,-74.0393,Humedal ,Superficial,Sector 6 Guaymaral ,,430,19,7.3,,-61.51,-8.22,7/31/2023
G-11,Tm 6 ,Sector 5-Guaymaral ,TORCA,Jun,2023,2548,4.8058,-74.0432,Humedal ,Superficial,Sector 5 Fundación Guaymaral ,,450,20,7.3,,-63.73,-8.47,7/31/2023
G-12,P1,Salida Humedal Patiño ,TORCA,Jul,2023,2549,4.7869,-74.0392,Humedal ,Superficial,Salida Humedal Patiño ,,351,20.7,6.7,,-58.16,-7.79,7/31/2023
G-13,P2,Totalizador Lluvia ,TORCA,Jul,2023,2548.53,4.7868,-74.0392,Lluvia,Lluvia,Totalizador Torca ,volumen 80 ml ,25,21.5,7.5,,-65.82,-9.43,7/31/2023
G-14,P3,Quebrada Aguas Calientes ,TORCA,Jul,2023,2555.94,4.7832,-74.0394,Quebrada ,Superficial,Quebrada Aguas Calientes ,,161,16.6,8.2,,-67.72,-10.07,8/30/2023
G-15,P4 ,Quebrada El Perro ,TORCA,Jul,2023,2554.83,4.7832,-74.0395,Quebrada ,Superficial,Quebrada El Perro ,,504,18.4,7.2,,-50.73,-6.11,8/30/2023
G-16,P5,Canal Torca-Salida Bima ,TORCA,Jul,2023,2251.83,4.8095,-74.04,Canal ,Superficial,Canal Torca ,,67,17.5,7.8,,-67.94,-10.17,8/30/2023
G-17,P6,Sector 6-Guaymaral ,TORCA,Jul,2023,,4.8024,-74.0393,Humedal ,Superficial,Sector 6 Guaymaral ,,470,20.1,7.4,,-57.63,-7.69,8/30/2023
G-18,P7,Sector 5-Guaymaral ,TORCA,Jul,2023,2548,4.8058,-74.0432,Humedal ,Superficial,Sector 5 Fundación Guaymaral ,,459,21.4,7.4,,-58.79,-7.73,8/30/2023
G-19,M1,Salida Humedal Patiño ,TORCA,Sep,2023,2549,4.7869,-74.0392,Humedal ,Superficial,Salida Humedal Patiño ,,144,20,6.8,,-57.65,-8.07,8/30/2023
G-20,M2,Totalizador ,TORCA,Sep,2023,2548.53,4.7868,-74.0392,Lluvia,Lluvia,Totalizador Torca ,volumen 1050 ml ,,,,,-45.72,-7.63,8/30/2023
G-21,M3,Quebrada El Perro ,TORCA,Sep,2023,2554.83,4.7832,-74.0395,Quebrada ,Superficial,Quebrada El Perro ,,176,22.6,7.4,,-40.12,-5.67,8/30/2023
G-22,M4,Quebrada A C,TORCA,Sep,2023,2555.94,4.7832,-74.0394,Quebrada ,Superficial,Quebrada Aguas Calientes ,,130,19,7.9,,,,9/30/2023
G-23,M5,Sector 5-Guaymaral ,TORCA,Sep,2023,2548,4.8058,-74.0432,Humedal ,Superficial,Sector 5 Fundación Guaymaral ,,480,20,7.96,,-51.6,-6.59,9/30/2023
G-24,M6,Sector 6-Guaymaral ,TORCA,Sep,2023,,4.8024,-74.0393,Humedal ,Superficial,Sector 6 Guaymaral ,,430,20,7.5,,-50.31,-6.28,9/30/2023
G-25,M7,Zona hiporreica ,TORCA,Sep,2023,,,,Hiporreica,Hiporreica,Hiporreica,,,,,,-53.88,-6.62,9/30/2023
G-26,PZ-01,Bavaria ,TORCA,Sep,2023,2562.02,4.8076,-74.0327,Pozo,Subterranea,,nivel 30 cm,33,16.8,6.06,,-66.21,-9.8,9/30/2023
G-27,PZ-2,Tennis Club ,TORCA,Sep,2023,,,,Pozo ,Subterranea,,nivel 27,,,,,,,
G-28,M-1,Salida Humedal Patiño ,TORCA,Sep,2023,2549,4.7869,-74.0392,Humedal ,Superficial,Salida Humedal Patiño ,,274,23.2,7,,-51.54,-7.76,10/31/2023
G-29,M-2,Totalizador ,TORCA,Sep,2023,2548.53,4.7868,-74.0392,Lluvia,Lluvia,Totalizador Torca ,volumen 420 ml ,,,,,-30.03,-5.13,10/31/2023
G-30,M-3,Q. Aguas Calientes ,TORCA,Sep,2023,2555.94,4.7832,-74.0394,Quebrada ,Superficial,Quebrada Aguas Calientes ,,252,22.1,7.8,,-62.04,-9.36,10/31/2023
G-31,M-4,Q. El Perro ,TORCA,Sep,2023,2554.83,4.7832,-74.0395,Quebrada ,Superficial,Quebrada El Perro ,,271,22.1,7.3,,-43.61,-7.45,10/31/2023
G-32,M-5,Sector 6-Guaymaral ,TORCA,Sep,2023,,4.8024,-74.0393,Humedal ,Superficial,Sector 6 Guaymaral ,,444,23.5,8.1,,-48.12,-6.46,10/31/2023
G-33,M-6,Fundación Guaymaral ,TORCA,Sep,2023,2548,4.8058,-74.0432,Humedal ,Superficial,Sector 5 Fundación Guaymaral ,,446,24.2,9.4,,-46.97,-5.62,10/31/2023
G-34,Punto 1 ,Salida Humedal Patiño ,TORCA,Oct,2023,2549,4.7869,-74.0392,Humedal ,Superficial,Salida Humedal Patiño ,,210,20,7,,-74.15,-10.75,11/30/2023
G-35,Punto 2 ,Totalizador ,TORCA,Oct,2023,2548.53,4.7868,-74.0392,Lluvia,Lluvia,Totalizador Torca ,volumen 560,,,,,-34.38,-6.08,11/30/2023
G-36,Punto 3,Q. Aguas Calientes ,TORCA,Oct,2023,2555.94,4.7832,-74.0394,Quebrada ,Superficial,Quebrada Aguas Calientes ,,167,21.2,7.9,,-64,-9.41,11/30/2023
G-37,Punto 4,Q. El Perro ,TORCA,Oct,2023,2554.83,4.7832,-74.0395,Quebrada ,Superficial,Quebrada El Perro ,,296,23.8,7.2,,-57.84,-8.36,11/30/2023
G-38,Punto 5,Sector 6-Guaymaral ,TORCA,Oct,2023,,4.8024,-74.0393,Humedal ,Superficial,Sector 6 Guaymaral ,,494,23.6,8,,-45.38,-5.7,11/30/2023
G-39,Punto 6,Fundación Guaymaral ,TORCA,Oct,2023,2548,4.8058,-74.0432,Humedal ,Superficial,Sector 5 Fundación Guaymaral ,,488,21.7,7.7,,-46.43,-6.13,11/30/2023
G-40,M1 ,Salida Humedal Patiño ,TORCA,Nov,2023,2549,4.7869,-74.0392,Humedal ,Superficial,Salida Humedal Patiño ,,190,19.5,7.08,,-55.67,-7.69,12/29/2023
G-41,M2,Totalizador ,TORCA,Nov,2023,2548.53,4.7868,-74.0392,Lluvia,Lluvia,Totalizador Torca ,,,,,,-81.37,-11.93,12/29/2023
G-42,M3 ,Q. Aguas Calientes ,TORCA,Nov,2023,2555.94,4.7832,-74.0394,Quebrada ,Superficial,Quebrada Aguas Calientes ,,170,20,7.58,,-61.56,-9.28,12/29/2023
G-43,M4,Q. El Perro ,TORCA,Nov,2023,2554.83,4.7832,-74.0395,Quebrada ,Superficial,Quebrada El Perro ,,510,23.5,7.1,,-43.7,-5.01,12/29/2023
G-44,M5,Sector 6-Guaymaral ,TORCA,Nov,2023,,4.8024,-74.0393,Humedal ,Superficial,Sector 6 Guaymaral ,,430,21.9,7.7,,-49.14,-6.11,12/29/2023
G-45,M6,Fundación Guaymaral ,TORCA,Nov,2023,2548,4.8058,-74.0432,Humedal ,Superficial,Sector 5 Fundación Guaymaral ,,410,22.7,8.75,,-49.83,-6.05,1/30/2024
G-46,PR 1 ,Sotano Ed Uriel Gutierrez ,CAMPUS,Oct,2023,,999,,,,,,,,,,,,
G-47,PR 2 ,Obra Uriel Gutierrez ,CAMPUS,Oct,2023,,999,,,,,,,,,,,,
G-48,PR 3 ,Camilo Torres ,CAMPUS,Oct,2023,,998,,,,,,,,,,,,
G-49,M1 ,Salida Humedal Patiño ,TORCA,Dic,2023,2549,4.7869,-74.0392,Humedal ,Superficial,Salida Humedal Patiño ,,250,19.4,7.15,,-58.8,-8.62,1/30/2024
G-50,M3,Q. Aguas Calientes ,TORCA,Dic,2023,2555.94,4.7832,-74.0394,Quebrada ,Superficial,Quebrada Aguas Calientes ,,150,16.8,7.97,,-60.05,-8.76,2/29/2024
G-51,M4,Q. El Perro ,TORCA,Dic,2023,2554.83,4.7832,-74.0395,Quebrada ,Superficial,Quebrada El Perro ,,360,22.5,8.11,,-55.59,-7.37,2/29/2024
G-52,M5,Sector 6-Guaymaral ,TORCA,Dic,2023,,4.8024,-74.0393,Humedal ,Superficial,Sector 6 Guaymaral ,,440,21.9,7.69,,-45.73,-5.91,2/29/2024
G-53,M6,Fundación Guaymaral ,TORCA,Dic,2023,2548,4.8058,-74.0432,Humedal ,Superficial,Sector 5 Fundación Guaymaral ,,430,21.7,7.26,,-43.93,-5.36,2/29/2024
G-54,P1 ,Salida Humedal Patiño ,TORCA,Ene,2024,2549,4.7869,-74.0392,Humedal ,Superficial,Salida Humedal Patiño ,,160,16.4,6.92,,-62.56,-9.34,2/29/2024
G-55,P2,Totalizador ,TORCA,Ene,2024,2548.53,4.7868,-74.0392,Lluvia,Lluvia,Totalizador Torca ,volumen 180 ml ,26,22.7,7.27,,-63.54,-9.4,1/30/2024
G-56,P3,Q. Aguas Calientes ,TORCA,Ene,2024,2555.94,4.7832,-74.0394,Quebrada ,Superficial,Quebrada Aguas Calientes ,,150,17.5,6.45,,-58.66,-8.97,1/30/2024
G-57,P4 ,Sector 6-Guaymaral ,TORCA,Ene,2024,,4.8024,-74.0393,Humedal ,Superficial,Sector 6 Guaymaral ,,470,25.5,8.2,,-54.21,-8.15,1/30/2024
G-58,P5,Fundación Guaymaral ,TORCA,Ene,2024,2548,4.8058,-74.0432,Humedal ,Superficial,Sector 5 Fundación Guaymaral ,,460,23.6,7.2,,-60.45,-9.41,2/29/2024
G-59,P1,Salida Humedal Patiño ,TORCA,Feb,2024,2549,4.7869,-74.0392,Humedal ,Superficial,Salida Humedal Patiño ,,330,26.3,7.63,,-36.96,-4.11,2/29/2024
G-60,P2,Totalizador ,TORCA,Feb,2024,2548.53,4.7868,-74.0392,Lluvia,Lluvia,Totalizador Torca ,volumen 610,30,20,7.1,,-44.45,-6.99,2/29/2024
G-61,P3,Q. Aguas Calientes ,TORCA,Feb,2024,2555.94,4.7832,-74.0394,Quebrada ,Superficial,Quebrada Aguas Calientes ,,170,20.2,7.1,,-62.19,-9.02,2/29/2024
G-62,P5,Sector 6-Guaymaral ,TORCA,Feb,2024,,4.8024,-74.0393,Humedal ,Superficial,Sector 6 Guaymaral ,,540,24.1,8.18,,-37.48,-3.07,2/29/2024
G-63,P6,Fundación Guaymaral ,TORCA,Feb,2024,2548,4.8058,-74.0432,Humedal ,Superficial,Sector 5 Fundación Guaymaral ,,530,25.5,7.95,,-22.59,-0.15,6/4/2024
G-64,P1 ,Salida Humedal Patiño ,TORCA,Jun,2024,2549,4.7869,-74.0392,Humedal ,Superficial,Salida Humedal Patiño ,,360,19.8,6.27,,-40.95,-5.85,6/4/2024
G-65,P2,Totalizador ,TORCA,Jun,2024,2548.53,4.7868,-74.0392,Lluvia,Lluvia,Totalizador Torca ,volumen 775 ml ,40,17.5,8.85,,-5.82,-2.57,6/4/2024
G-66,P3,Q. Aguas Calientes ,TORCA,Jun,2024,2555.94,4.7832,-74.0394,Quebrada ,Superficial,Quebrada Aguas Calientes ,,190,19.2,6.85,,-59.2,-8.92,6/4/2024
G-67,P4,Q. El Perro ,TORCA,Jun,2024,2554.83,4.7832,-74.0395,Quebrada ,Superficial,Quebrada El Perro ,,300,20.7,6.85,,-44.62,-6.58,6/4/2024
G-68,P5,Sector 6-Guaymaral ,TORCA,Jun,2024,,4.8024,-74.0393,Humedal ,Superficial,Sector 6 Guaymaral ,,610,22.1,7.42,,-27.53,-1.62,6/4/2024
G-69,P6,Fundación Guaymaral ,TORCA,Jun,2024,2548,4.8058,-74.0432,Humedal ,Superficial,Sector 5 Fundación Guaymaral ,,540,23.2,8.5,,-2.09,3.14,4/5/2024
G-70,P1 ,Salida Humedal Patiño ,TORCA,Abr,2024,2549,4.7869,-74.0392,Humedal ,Superficial,Salida Humedal Patiño ,,200,20.6,6.57,,-90.82,-12.79,4/5/2024
G-71,P2,Totalizador ,TORCA,Abr,2024,2548.53,4.7868,-74.0392,Lluvia,Lluvia,Totalizador Torca ,VOLUMEN 1325 ,50,19.1,8.73,,-84.14,-11.97,4/5/2024
G-72,P3,Q. Aguas Calientes ,TORCA,Abr,2024,2555.94,4.7832,-74.0394,Quebrada ,Superficial,Quebrada Aguas Calientes ,,210,18.6,6.71,,-69.26,-9.9,4/5/2024
G-73,P4,Q. El Perro ,TORCA,Abr,2024,2554.83,4.7832,-74.0395,Quebrada ,Superficial,Quebrada El Perro ,,170,21.4,6.81,,-82.75,-11.69,4/5/2024
G-74,P5,Sector 6-Guaymaral ,TORCA,Abr,2024,,4.8024,-74.0393,Humedal ,Superficial,Sector 6 Guaymaral ,,620,22.3,6.88,,-35.24,-3.22,4/5/2024
G-75,P6,Fundación Guaymaral ,TORCA,Abr,2024,2548,4.8058,-74.0432,Humedal ,Superficial,Sector 5 Fundación Guaymaral ,,890,22.4,6.33,,-32.19,-2.06,4/18/2024
CABM1,CABM1,Mina La Emilia 1,Bituminosa,Abr,2024,2730,"73° 01' 13.5444""W","5° 35' 09.5532"" N",Manantial,Subterranea,Filtración,Municipio Pesca,1285,18,7.35,,-66.7,-8.8,4/19/2024
CABM2,CABM2,Mina La Emilia 2,Bituminosa,Abr,2024,2815,"73° 01' 03.1908"" W","5° 35' 13.3548"" N",Manantial,Subterranea,Manantial aguas arriba Mina la Emilia,Municipio Pesca,17,14.4,7.73,,-77.28,-10.78,4/19/2024
CABM3,CABM3,Mina Santa Teresa nivel 55.,Bituminosa,Abr,2024,2155,"73° 03' 11.1217""W","5° 33' 47.3338"" N",Manantial,Subterranea,Mina Santa Teresa Nivel 55 de profundidad,Municipio Pesca,600,19.5,6.86,,-80.39,-11.18,4/19/2024
CABM4,CABM4,Mina Santa Teresa nivel 35.,Bituminosa,Abr,2024,2175,"73° 03' 11.1217""W","5° 33' 47.3338"" N",Manantial,Subterranea,Mina Santa Teresa Nivel 35 de profundidad,Municipio Pesca,631,18,6.2,,-74.81,-10.31,4/20/2024
CABM5,CABM5,Manantial Las Cruces,Bituminosa,Abr,2024,2651,"73° 00' 47.5776"" W","5° 36' 28.7568"" N",Manantial,Subterranea,Sector Las Cruces ,Municipio Pesca,61,15.6,7.43,,-79.42,-11.27,11/29/2022
W-5469,W-5469,Pozo 227-IV-D-103 (250m),CAMPUS,Nov,2022,,,,Pozo,Subterranea,Noviembre,Pozo 227-IV-D-103 (250m),,,,,-63.1,-9.42,11/29/2022
W-5770,W-5770,PZ-227-IV-D-103 (140m),CAMPUS,Nov,2022,,,,Piezometro,Subterranea,Noviembre,PZ-227-IV-D-103 (140m),,,,,-60.7,-9.1,11/29/2022
W-6071,W-6071,Genetica (30m),CAMPUS,Nov,2022,,,,Piezometro,Subterranea,Noviembre,Genetica (30m),,,,,-61.7,-9.24,11/29/2022
W-6372,W-6372,Hidraulica3 (7m),CAMPUS,Nov,2022,,,,Piezometro,Subterranea,Noviembre,Hidraulica3 (7m),,,,,-77.7,-10.87,11/30/2022
W-6673,W-6673,TOT Hidráulica (Lluvia),CAMPUS,Nov,2022,,,,Lluvia,Lluvia,Noviembre,TOT Hidráulica (Noviembre),,,,,-112.2,-15.73,12/30/2022
W-6974,W-6974,TOT Hidráulica (Lluvia),CAMPUS,Dic,2022,,,,Lluvia,Lluvia,Diciembre,TOT Hidráulica (Diciembre),,,,,-31.1,-5.65,1/31/2023
W-5588,W-5588,Pozo 227-IV-D-103 (250m),CAMPUS,Ene,2023,,,,Pozo,Subterranea,Enero,Pozo 227-IV-D-103 (250m),,,,,-63.2,-9.22,1/31/2023
W-5589,W-5589,PZ-227-IV-D-103 (140m),CAMPUS,Ene,2023,,,,Piezometro,Subterranea,Enero,PZ-227-IV-D-103 (140m),,,,,-60.6,-8.93,1/31/2023
W-5590,W-5590,Genetica (30m),CAMPUS,Ene,2023,,,,Piezometro,Subterranea,Enero,Genetica (30m),,,,,-60.8,-8.99,1/31/2023
W-5591,W-5591,Hidraulica3 (7m),CAMPUS,Ene,2023,,,,Piezometro,Subterranea,Enero,Hidraulica3 (7m),,,,,-70.2,-9.84,1/31/2023
W-5592,W-5592,TOT Hidráulica (Lluvia),CAMPUS,Ene,2023,,,,Lluvia,Lluvia,Enero,TOT Hidráulica (Enero),,,,,-50.7,-7.87,2/28/2023
W-5910,W-5910,PZ-227-IV-D-103 (140m),CAMPUS,Feb,2023,,,,Piezometro,Subterranea,Febrero,PZ-227-IV-D-103 (140m),,,,,-59.7,-8.83,2/28/2023
W59-11,W59-11,Pozo 227-IV-D-103 (250m),CAMPUS,Feb,2023,,,,Pozo,Subterranea,Febrero,M3-PA-01-Pozo3-purgado,,,,,-62.5,-9.17,2/28/2023
W59-12,W59-12,Pozo 227-IV-D-103 (250m),CAMPUS,Feb,2023,,,,Pozo,Subterranea,Febrero,M1-PA-01-Pozo3,,,,,-62.6,-9.19,2/28/2023
W-5913,W-5913,Genetica (30m),CAMPUS,Feb,2023,,,,Piezometro,Subterranea,Febrero,Genetica (30m),,,,,-61.1,-9.08,2/28/2023
W59-14,W59-14,Hidraulica3 (7m),CAMPUS,Feb,2023,,,,Piezometro,Subterranea,Febrero,Hidraulica3 (7m),,,,,-67.1,-9.61,2/28/2023
W59-15,W59-15,TOT Hidráulica (Lluvia),CAMPUS,Feb,2023,,,,Lluvia,Lluvia,Febrero,TOT Hidráulica (Febrero),,,,,-31,-5.91,2/28/2023
