ID,Fecha,Informacion,Conductividad (μS/cm),Temperatura (°C),pH,x,y,Elevacion,Profundidad,Latitud,Longitud,2H,18O,comment,d-excess,Nombre,Tipo_Fuente,Localizacion_geologia,Tipo,Fuente,Mes,Temporada,P (mm),Año,UnidadGeologicaProf,UnidadGeoProf,NIDOS
K97,12/01/2022,,,,,,,1921,,7.299818182,-73.8828481,-50.98,-6.38,,0.06,Escuela Agrícola Cachira,Lluvia,Sur,Lluvia,Kale_lluvia,12,Seca,,2022,,,
K31,04/01/2022,,,,,,,78,,7.426091367,-73.8817694,-43,-6.64,,10.12,Predio La Belleza,Lluvia,Sur,Lluvia,Kale_lluvia,4,Humeda,,2022,,,Sur
K61,08/01/2022,,,,,,,1921,,7.324,-73.881,-50.17,-7.91,,13.11,Escuela Agrícola Cachira,Lluvia,Sur,Lluvia,Kale_lluvia,8,Humeda,,2022,,,
K70,09/01/2022,,,,,,,1921,,7.41,-73.88,-49.81,-7.93,,13.63,Escuela Agrícola Cachira,Lluvia,Sur,Lluvia,Kale_lluvia,9,Humeda,,2022,,,
,11/05/2020,,8,,7.36,1052374,1410779,165,0,7.388,-73.879,-49.63,-7.7,M-Aguachica,11.97,Lluvia Aguachica,Lluvia,Norte,Lluvia,Campo,11,Humeda,,2020,Q,Q,
,11/30/2004,,,,,1105219.55,1281939.8,996,,7.349,-73.878,-49.37,-7.5,IDEAM Bucaramanga,10.63,IDEAM Bucaramanga,Lluvia,Sur,Lluvia,GNIP,11,,,2004,Qtf,Q,
K62,08/01/2022,,,,,,,738,,7.627410821,-73.87615988,-48.4,-7.62,,12.56,Estación Llano Grande,Lluvia,Sur,Lluvia,Kale_lluvia,8,Humeda,,2022,,,
,08/15/2005,,,,,,,996,,7.305,-73.876,-47.37,-6.8,Apto Bucaramanga,7.03,Apto Bucaramanga,Lluvia,Sur,Lluvia,GNIP,8,,,2005,J3g,J,
,05/31/2006,,,,,1112405.21,1279835.16,1803,,7.547604756,-73.8742851,-46.85,-7.47,La Galvicia,12.91,La Galvicia,Lluvia,Sur,Lluvia,GNIP,5,,,2006,NPb,,
,07/31/2005,,,,,1112405.21,1279835.16,1803,,7.207,-73.871,-45.75,-6.98,La Galvicia,10.09,La Galvicia,Lluvia,Sur,Lluvia,GNIP,7,,,2005,NPb,,
224,03/19/2021,,10.5,,7.6,1075258,1350339,118,0,7.36,-73.869,-43.5229,-7.0229,Agua lluvia- San Alberto Plaza,12.6603,Lluvia San Alberto,Lluvia,Norte,Lluvia,Campo,3,Seca,,2021,Q,Q,
,07/31/2005,,,,,1105219.55,1281939.8,996,,7.369,-73.869,-43.49,-6.2,IDEAM Bucaramanga,6.11,IDEAM Bucaramanga,Lluvia,Sur,Lluvia,GNIP,7,,,2005,Qtf,Q,
,08/31/2005,,,,,1105219.55,1281939.8,996,,7.359535271,-73.86860233,-43.02,-6.58,IDEAM Bucaramanga,9.62,IDEAM Bucaramanga,Lluvia,Sur,Lluvia,GNIP,8,,,2005,Qtf,Q,
K23,03/01/2022,,,,,,,78,,7.362,-73.864,-21.68,-3.93,,9.76,Predio La Belleza,Lluvia,Sur,Lluvia,Kale_lluvia,3,Humeda,,2022,,,Sur
M21219,12/19/2023,,,,,,,56,,7.679568399,-73.86395359,-42.09,-6.24,,7.83,TOTALIZADOR 6,Lluvia,Sur,Lluvia,ANH-SGI,1,Seca,,2024,,,
M19977,11/16/2023,,,,,,,1522,,7.267,-73.863,-100.89,-14.18,,12.55,TOTALIZADOR 2,Lluvia,Sur,Lluvia,ANH-SGI,12,Seca,,2023,,,Sur
,09/15/2005,,,,,,,996,,7.405,-73.863,-40.78,-6.36,Apto Bucaramanga,10.1,Apto Bucaramanga,Lluvia,Sur,Lluvia,GNIP,9,,,2005,J3g,J,
S26,03/19/2021,,,,,1019830,1304488,30,0,7.407,-73.862,-45.4638,-6.8917,Agua Lluvia PW- Tipo: Lluvia,9.6698,Lluvia Puerto Wilches,Lluvia,Sur,Lluvia,Campo,3,Seca,,2021,Q,Q,Sur
,09/30/2005,,,,,1112405.21,1279835.16,1803,,7.387,-73.861,-36.62,-6.22,La Galvicia,13.14,La Galvicia,Lluvia,Sur,Lluvia,GNIP,9,,,2005,NPb,,
N11,09/30/2023,,,,,1039556.1,1377742.7,33,,7.354,-73.861,-35.9,-5.78,,10.34,Totalizador Jeimer,Lluvia,Norte,Lluvia,ZEMS,9,Seca,66,2023,,,Norte
,09/30/2005,,,,,1105219.55,1281939.8,996,,7.327,-73.855,-34.91,-5.97,IDEAM Bucaramanga,12.85,IDEAM Bucaramanga,Lluvia,Sur,Lluvia,GNIP,9,,,2005,Qtf,Q,
K22,03/01/2022,,,,,,,1432,,7.343,-73.855,-32.29,-5.56,,12.19,Estación Oiba,Lluvia,Sur,Lluvia,Kale_lluvia,3,Humeda,,2022,,,
,07/15/2005,,,,,,,996,,7.350008277,-73.85323159,-31.93,-5.25,Apto Bucaramanga,10.07,Apto Bucaramanga,Lluvia,Sur,Lluvia,GNIP,7,,,2005,J3g,J,
K19,03/01/2022,,,,,,,738,,7.360061245,-73.85306895,-28.87,-5.1,,11.93,Estación Llano Grande,Lluvia,Sur,Lluvia,Kale_lluvia,3,Humeda,,2022,,,
S11,03/25/2021,,,,,1064543,1310003,126,0,7.36,-73.853,-37.6543,-6.3496,C-SABANA LLUVIA,13.1425,Lluvia Sabana de Torres,Lluvia,Sur,Lluvia,Campo,3,Seca,,2021,N1r (U4),N1r ,Sur
N8,08/31/2023,,,,,1039556.1,1377742.7,33,,7.36,-73.853,-25.35,-3.98,,6.49,Totalizador Jeimer,Lluvia,Norte,Lluvia,ZEMS,8,Seca,79,2023,,,Norte
K20,03/01/2022,,,,,,,996,,7.36,-73.853,-25.14,-4.78,,13.1,Estación de la UIS,Lluvia,Sur,Lluvia,Kale_lluvia,3,Humeda,,2022,,,
K29,04/01/2022,,,,,,,1038,,7.36,-73.853,-25.14,-4.78,,13.1,Estación Los Canelos,Lluvia,Sur,Lluvia,Kale_lluvia,4,Humeda,,2022,,,
N9,02/29/2024,,,,,1039556.1,1377742.7,33,,7.36,-73.853,-24.35,-4.24,,9.57,Totalizador Jeimer,Lluvia,Norte,Lluvia,ZEMS,2,Seca,0,2024,,,Norte
K25,03/01/2022,,,,,,,344,,7.36,-73.853,-23.13,-4.45,,12.47,Predio La Joya,Lluvia,Sur,Lluvia,Kale_lluvia,3,Humeda,,2022,,,
K24,03/01/2022,,,,,,,402,,7.36,-73.853,-22.55,-4.21,,11.13,Predio No hay como la mano de Dios,Lluvia,Sur,Lluvia,Kale_lluvia,3,Humeda,,2022,,,
,01/31/2007,,,,,1112405.21,1279835.16,1803,,7.36,-73.853,-20.88,-4.19,La Galvicia,12.64,La Galvicia,Lluvia,Sur,Lluvia,GNIP,1,,,2007,NPb,,
K13,02/01/2022,,,,,,,1432,,7.36,-73.853,-19.8,-3.04,,4.52,Estación Oiba,Lluvia,Sur,Lluvia,Kale_lluvia,2,Seca,,2022,,,
K16,02/01/2022,,,,,,,344,,7.36,-73.853,-19.8,-3.81,,10.68,Predio La Joya,Lluvia,Sur,Lluvia,Kale_lluvia,2,Seca,,2022,,,
,02/28/2005,,,,,1105219.55,1281939.8,996,,7.36,-73.853,-19.41,-4.72,IDEAM Bucaramanga,18.35,IDEAM Bucaramanga,Lluvia,Sur,Lluvia,GNIP,2,,,2005,Qtf,Q,
,12/31/2004,,,,,1112405.21,1279835.16,1803,,7.06565521,-73.85059805,-19.13,-3.94,La Galvicia,12.39,La Galvicia,Lluvia,Sur,Lluvia,GNIP,12,,,2004,NPb,,
K9,02/01/2022,,,,,,,1921,,7.231,-73.85,-18.32,-3.97,,13.44,Escuela Agrícola Cachira,Lluvia,Sur,Lluvia,Kale_lluvia,2,Seca,,2022,,,
K14,02/01/2022,,,,,,,78,,7.168410626,-73.84957886,-4.29,-1.8,,10.11,Predio La Belleza,Lluvia,Sur,Lluvia,Kale_lluvia,2,Seca,,2022,,,Sur
K103,12/01/2022,,,,,,,402,,7.168410626,-73.84957886,-17.97,-3.99,,13.95,Predio No hay como la mano de Dios,Lluvia,Sur,Lluvia,Kale_lluvia,12,Seca,,2022,,,
K18,03/01/2022,,,,,,,1921,,7.271,-73.849,-17.43,-3.75,,12.57,Escuela Agrícola Cachira,Lluvia,Sur,Lluvia,Kale_lluvia,3,Humeda,,2022,,,
,01/31/2005,,,,,1112405.21,1279835.16,1803,,7.246,-73.848,-16.43,-4,La Galvicia,15.57,La Galvicia,Lluvia,Sur,Lluvia,GNIP,1,,,2005,NPb,,
N7,08/31/2024,,,,,1039556.1,1377742.7,33,,7.238,-73.848,-16.31,-3.73,,13.53,Totalizador Jeimer,Lluvia,Norte,Lluvia,ZEMS,8,Humeda,576,2024,,,Norte
K8,01/01/2022,,,,,,,78,,7.372,-73.848,4.9,-1.09,,13.62,Predio La Belleza,Lluvia,Sur,Lluvia,Kale_lluvia,1,Seca,,2022,,,Sur
,03/31/2006,,,,,1112405.21,1279835.16,1803,,7.228,-73.844,-15.63,-3.43,La Galvicia,11.81,La Galvicia,Lluvia,Sur,Lluvia,GNIP,3,,,2006,NPb,,
K48,06/01/2022,,,,,,,78,,7.22752553,-73.84366389,-93.52,-13.1,,11.28,Predio La Belleza,Lluvia,Sur,Lluvia,Kale_lluvia,6,Humeda,,2022,,,Sur
,04/30/2006,,,,,1112405.21,1279835.16,1803,,7.22752553,-73.84366389,-15.11,-3.54,La Galvicia,13.21,La Galvicia,Lluvia,Sur,Lluvia,GNIP,4,,,2006,NPb,,
,01/15/2005,,,,,,,996,,7.332250591,-73.84122775,-14.87,-3.24,Apto Bucaramanga,11.05,Apto Bucaramanga,Lluvia,Sur,Lluvia,GNIP,1,,,2005,J3g,J,
,12/31/2004,,,,,1105219.55,1281939.8,996,,7.327,-73.841,-13.67,-3.46,IDEAM Bucaramanga,14.01,IDEAM Bucaramanga,Lluvia,Sur,Lluvia,GNIP,12,,,2004,Qtf,Q,
K39,05/01/2022,,,,,,,78,,7.37,-73.841,-89.84,-11.21,,-0.16,Predio La Belleza,Lluvia,Sur,Lluvia,Kale_lluvia,5,Humeda,,2022,,,Sur
N3,09/30/2024,,,,,1039556.1,1377742.7,33,,7.332,-73.841,-13.24,-2.48,,6.6,Totalizador Jeimer,Lluvia,Norte,Lluvia,ZEMS,9,Seca,305,2024,,,Norte
N4,03/31/2023,,,,,1039556.1,1377742.7,33,,7.327322368,-73.84074129,-12.86,-2.49,,7.06,Totalizador Jeimer,Lluvia,Norte,Lluvia,ZEMS,3,Seca,90,2023,,,Norte
N5,02/28/2023,,,,,1039556.1,1377742.7,33,,7.327322363,-73.84073223,-12.4,-2.49,,7.52,Totalizador Jeimer,Lluvia,Norte,Lluvia,ZEMS,2,Seca,4,2023,,,Norte
,01/31/2005,,,,,1105219.55,1281939.8,996,,7.366,-73.839,-12.34,-3.34,IDEAM Bucaramanga,14.38,IDEAM Bucaramanga,Lluvia,Sur,Lluvia,GNIP,1,,,2005,Qtf,Q,
N2,04/30/2023,,,,,1039556.1,1377742.7,33,,7.349,-73.839,-11.97,-2.44,,7.55,Totalizador Jeimer,Lluvia,Norte,Lluvia,ZEMS,4,Humeda,233,2023,,,Norte
,02/15/2005,,,,,,,996,,7.367,-73.838,-11.97,-3.08,Apto Bucaramanga,12.67,Apto Bucaramanga,Lluvia,Sur,Lluvia,GNIP,2,,,2005,J3g,J,
K21,03/01/2022,,,,,,,1038,,7.166279259,-73.83692336,-10.95,-2.91,,12.33,Estación Los Canelos,Lluvia,Sur,Lluvia,Kale_lluvia,3,Humeda,,2022,,,
,02/28/2005,,,,,1112405.21,1279835.16,1803,,7.152506235,-73.8336081,-9.66,-3.47,La Galvicia,18.1,La Galvicia,Lluvia,Sur,Lluvia,GNIP,2,,,2005,NPb,,
K99,12/01/2022,,,,,,,996,,7.395504827,-73.83289719,-8.75,-3.29,,17.57,Estación de la UIS,Lluvia,Sur,Lluvia,Kale_lluvia,12,Seca,,2022,,,
K57,07/01/2022,,,,,,,78,,7.304,-73.832,-63.74,-9.28,,10.5,Predio La Belleza,Lluvia,Sur,Lluvia,Kale_lluvia,7,Humeda,,2022,,,Sur
,03/31/2005,,,,,1112405.21,1279835.16,1803,,7.393,-73.832,-6.17,-2.73,La Galvicia,15.67,La Galvicia,Lluvia,Sur,Lluvia,GNIP,3,,,2005,NPb,,
,03/31/2005,,,,,1105219.55,1281939.8,996,,7.177090452,-73.83074317,-4.88,-1.34,IDEAM Bucaramanga,5.84,IDEAM Bucaramanga,Lluvia,Sur,Lluvia,GNIP,3,,,2005,Qtf,Q,
K10,02/01/2022,,,,,,,738,,7.381,-73.827,-3.96,-2.24,,13.96,Estación Llano Grande,Lluvia,Sur,Lluvia,Kale_lluvia,2,Seca,,2022,,,
K15,02/01/2022,,,,,,,402,,7.381178806,-73.82691798,-3.47,-2.24,,14.45,Predio No hay como la mano de Dios,Lluvia,Sur,Lluvia,Kale_lluvia,2,Seca,,2022,,,
,03/15/2005,,,,,,,996,,7.321,-73.819,-3.18,-1.99,Apto Bucaramanga,12.74,Apto Bucaramanga,Lluvia,Sur,Lluvia,GNIP,3,,,2005,J3g,J,
K11,02/01/2022,,,,,,,996,,8.856712851,-73.81877451,-2.71,-2.25,,15.29,Estación de la UIS,Lluvia,Sur,Lluvia,Kale_lluvia,2,Seca,,2022,,,
K5,01/01/2022,,,,,,,1432,,8.856712851,-73.81877451,1.07,-1.61,,13.95,Estación Oiba,Lluvia,Sur,Lluvia,Kale_lluvia,1,Seca,,2022,,,
K2,01/01/2022,,,,,,,738,,7.315,-73.815,3.31,-1.16,,12.59,Estación Llano Grande,Lluvia,Sur,Lluvia,Kale_lluvia,1,Seca,,2022,,,
K7,01/01/2022,,,,,,,344,,7.315,-73.815,5.16,-1.05,,13.56,Predio La Joya,Lluvia,Sur,Lluvia,Kale_lluvia,1,Seca,,2022,,,
K4,01/01/2022,,,,,,,1038,,7.315,-73.815,5.99,-0.83,,12.63,Estación Los Canelos,Lluvia,Sur,Lluvia,Kale_lluvia,1,Seca,,2022,,,
K3,01/01/2022,,,,,,,996,,7.315,-73.815,7.35,-1,,15.35,Estación de la UIS,Lluvia,Sur,Lluvia,Kale_lluvia,1,Seca,,2022,,,
K12,02/01/2022,,,,,,,1038,,7.315,-73.815,7.46,-0.73,,13.3,Estación Los Canelos,Lluvia,Sur,Lluvia,Kale_lluvia,2,Seca,,2022,,,
K1,01/01/2022,,,,,,,1921,,7.315,-73.815,8.84,-0.75,,14.84,Escuela Agrícola Cachira,Lluvia,Sur,Lluvia,Kale_lluvia,1,Seca,,2022,,,
K6,01/01/2022,,,,,,,402,,7.315,-73.815,12.63,0.59,,7.91,Predio No hay como la mano de Dios,Lluvia,Sur,Lluvia,Kale_lluvia,1,Seca,,2022,,,
K101,12/01/2022,,,,,,,1432,,7.315,-73.815,50.98,6.38,,-0.06,Estación Oiba,Lluvia,Sur,Lluvia,Kale_lluvia,12,Seca,,2022,,,
,03/31/2005,,,,,1111367.4,1277252.02,1428,,7.025883897,-73.80976306,,-2.49,San Antonio,,San Antonio,Lluvia,Sur,Lluvia,GNIP,3,,,2005,NPb,,
,03/31/2006,,,,,1111367.4,1277252.02,1428,,7.025883897,-73.80976306,,-2.69,San Antonio,,San Antonio,Lluvia,Sur,Lluvia,GNIP,3,,,2006,NPb,,
,02/28/2005,,,,,1111367.4,1277252.02,1428,,7.324,-73.809,,-3.03,San Antonio,,San Antonio,Lluvia,Sur,Lluvia,GNIP,2,,,2005,NPb,,
,01/31/2005,,,,,1111367.4,1277252.02,1428,,7.168053584,-73.80802412,,-3.68,San Antonio,,San Antonio,Lluvia,Sur,Lluvia,GNIP,1,,,2005,NPb,,
,12/31/2004,,8.9,,5.37,1111367.4,1277252.02,1428,,7.324,-73.802,,-3.82,San Antonio,,San Antonio,Lluvia,Sur,Lluvia,GNIP,12,,,2004,NPb,,
,01/31/2007,,,,,1111367.4,1277252.02,1428,,7.244,-73.787,,-4.03,San Antonio,,San Antonio,Lluvia,Sur,Lluvia,GNIP,1,,,2007,NPb,,
,09/30/2005,,,,,1111367.4,1277252.02,1428,,7.246887595,-73.78582924,,-5.75,San Antonio,,San Antonio,Lluvia,Sur,Lluvia,GNIP,9,,,2005,NPb,,
,08/31/2005,,,,,1111367.4,1277252.02,1428,,7.246100703,-73.78547661,,-6.5,San Antonio,,San Antonio,Lluvia,Sur,Lluvia,GNIP,8,,,2005,NPb,,
,07/31/2005,,,,,1111367.4,1277252.02,1428,,7.246100703,-73.78547661,,-6.86,San Antonio,,San Antonio,Lluvia,Sur,Lluvia,GNIP,7,,,2005,NPb,,
,04/30/2005,,,,,1111367.4,1277252.02,1428,,7.183943407,-73.78301764,,-7.29,San Antonio,,San Antonio,Lluvia,Sur,Lluvia,GNIP,4,,,2005,NPb,,
,11/30/2004,,8.2,,5.88,1111367.4,1277252.02,1428,,7.420589595,-73.77711974,,-8.13,San Antonio,,San Antonio,Lluvia,Sur,Lluvia,GNIP,11,,,2004,NPb,,
,06/30/2005,,,,,1111367.4,1277252.02,1428,,7.324405101,-73.77132503,,-8.51,San Antonio,,San Antonio,Lluvia,Sur,Lluvia,GNIP,6,,,2005,NPb,,
,10/31/2006,,,,,1111367.4,1277252.02,1428,,7.324477198,-73.77097178,,-8.91,San Antonio,,San Antonio,Lluvia,Sur,Lluvia,GNIP,10,,,2006,NPb,,
,08/31/2006,,,,,1111367.4,1277252.02,1428,,7.145989003,-73.74964594,,-9.34,San Antonio,,San Antonio,Lluvia,Sur,Lluvia,GNIP,8,,,2006,NPb,,
,11/30/2006,,,,,1111367.4,1277252.02,1428,,8.190999273,-73.7472751,,-9.97,San Antonio,,San Antonio,Lluvia,Sur,Lluvia,GNIP,11,,,2006,NPb,,
,05/31/2005,,,,,1111367.4,1277252.02,1428,,7.247,-73.747,,-12.99,San Antonio,,San Antonio,Lluvia,Sur,Lluvia,GNIP,5,,,2005,NPb,,
,06/30/2006,,,,,1111367.4,1277252.02,1428,,8.318593337,-73.74476345,,-13.93,San Antonio,,San Antonio,Lluvia,Sur,Lluvia,GNIP,6,,,2006,NPb,,
,04/30/2006,,,,,1111367.4,1277252.02,1428,,8.318593337,-73.74476345,,-15.49,San Antonio,,San Antonio,Lluvia,Sur,Lluvia,GNIP,4,,,2006,NPb,,
,05/31/2006,,,,,1111367.4,1277252.02,1428,,8.303565905,-73.74451286,,-19.61,San Antonio,,San Antonio,Lluvia,Sur,Lluvia,GNIP,5,,,2006,NPb,,
K96,11/01/2022,,,,,,,100,0,8.660493984,-73.73763626,-72.77,-10.62,,12.19,Manati Blanco,Subterranea,Sur,Manantial,Kale_lluvia,11,Humeda,,2022,,,Sur
S68,11/11/2020,,296,,5.64,1068896,1301894,132,355,8.660493984,-73.73763626,-62.55,-9.04,ABA - Santos 6 C Provincia - 355m,9.77,Santos 6 ABA,Subterranea,Sur,ABA,Campo,11,Humeda,,2020,N1r (U3),N1r ,Sur
,11/10/2020,,450,,7.98,1016714,1266149,74,300,7.455481093,-73.73719976,-67.26,-9.8,ABA,11.14,PC 09 ABAS,Subterranea,Sur,ABA,Campo,11,Humeda,,2020,N1r (U1),N1r ,
,11/10/2020,,548,,7.54,1015789,1266691,74,310,8.195186174,-73.73710757,-66.66,-9.65,ABA-310m,10.54,PC 11R ABAS,Subterranea,Sur,ABA,Campo,11,Humeda,,2020,N1r (U1),N1r ,
,11/10/2020,,445,,8.52,1016951,1264958,74,335,8.195186174,-73.73710757,-66.23,-9.52,ABA-REUBICADO - 335m,9.93,PC 8R ABAS,Subterranea,Sur,ABA,Campo,11,Humeda,,2020,N1r (U1),N1r ,
118,03/17/2021,,,,,1041174,1399372,50,168,7.324777129,-73.73546132,-62.9711,-9.1561,La Esperanza Puerto Mosquito,10.2777,La Esperanza Pto Mosquito,Subterranea,Norte,Pozo Profundo,Campo,3,Seca,,2021,N1r (U3),N1r ,
,11/05/2020,,442,,8.21,1041174,1399372,50,168,8.321204941,-73.73247879,-62.46,-8.96,Pozo Somero-168m,9.22,La Esperanza Pto Mosquito,Subterranea,Norte,Pozo Profundo,Campo,11,Humeda,,2020,N1r (U3),N1r ,
S59,04/20/2023,,233,28,7.5,1026144,1302032,79,,8.321204941,-73.73247879,-57.7,-8.08,,6.94,Pozo Acueducto km 8,Subterranea,Sur,Pozo Somero,ZEMS,4,Humeda,,2023,,,Sur
S67,11/10/2020,,446,,7.46,1021608,1312953,51,352,8.321204941,-73.73247879,-57.44,-8.92,ABA-MAGDALENA-352m,13.92,PCM 1 ABAS,Subterranea,Sur,ABA,Campo,11,Humeda,,2020,N1r (U2),N1r ,Sur
K16,04/01/2021,,,,8.57,,,59,340,7.199632111,-73.73207918,-57.13,-8.44,,10.39,PCM-1,Subterranea,Sur,ABA,Kale_platero,4,Humeda,,2021,Real,,Sur
K47,04/01/2021,,,,5.22,,,83,6,7.199632111,-73.73207918,-56.64,-8.25,,9.36,Mulería Escuela,Subterranea,Sur,Aljibe,Kale_platero,4,Humeda,,2021,,,Sur
404,03/15/2021,,350,,8.8,1050532.32,1278832.29,100,60,7.440294399,-73.73055328,-60.5933,-9.3297,Asfaltera/Fabian Rodriguez,14.0443,Planta de Asfalto ,Subterranea,Sur,Pozo Somero,Campo,3,Seca,,2021,N1r (U2),N1r ,
K12,04/01/2021,,,,6.98,,,68,80,7.440294399,-73.73055328,-55.8,-8.42,,11.56,Acueducto Las Amintas,Subterranea,Sur,Pozo Profundo,Kale_platero,4,Humeda,,2021,,,Sur
K1,04/01/2021,,,,7.47,,,88,60,8.731631999,-73.72743035,-55.52,-8.37,,11.44,Acueducto Km 8,Subterranea,Sur,Pozo somero,Kale_platero,4,Humeda,,2021,,,Sur
M20782,12/12/2023,,,,,,,57,23,8.731631999,-73.72743035,-59.25,-8.79,,11.07,Finca La bendición,Subterranea,Sur,Aljibe,ANH-SGI,1,Seca,,2024,,,
438,03/20/2021,,202,,,1013487,1347725,90,70,8.01336358,-73.72359945,-59.1647,-8.6753,Simiti-Acueducto Las Animas (campo Hermoso),10.2377,Acueducto Campo Hermoso,Subterranea,Norte,Pozo Somero,Campo,3,Seca,,2021,N1r (U1),N1r ,
116,03/17/2021,,695,,7,1037509,1398022,45,12,8.026148471,-73.72236605,-59.0407,-8.8522,Finca no te enganes,11.7769,Finca No te engañes,Subterranea,Norte,Aljibe,Campo,3,Seca,,2021,Q,Q,
120,03/17/2021,,433,,7.4,1047778,1408783,133,90,8.010984765,-73.72074571,-58.9749,-8.5178,Villa Esperanza,9.1675,Villa Esperanza,Subterranea,Norte,Pozo Profundo,Campo,3,Seca,,2021,Q,Q,
N30,09/20/2023,,979,,6.1,1039628.97,1377758.54,33,26,7.030908911,-73.72048342,-58.59,-8.28,,7.65,Pozo Chepe,Subterranea,Norte,Aljibe,ZEMS,9,Seca,,2023,,,Norte
,11/05/2020,,963,,7.04,1037509,1398022,45,12,8.341483653,-73.72038675,-58.58,-8.68,Aljibe-NoTeEngañes-12m,10.86,Finca No te engañes,Subterranea,Norte,Aljibe,Campo,11,Humeda,,2020,Q,Q,
S43,04/20/2023,,312,27,6.7,1024762.6,1304540.2,63,56,8.341483653,-73.72038675,-54.87,-7.48,,4.97,Pozo San Jorge,Subterranea,Sur,Pozo Somero,ZEMS,4,Humeda,,2023,,,Sur
117,03/17/2021,,766,,7.2,1036389,1397558,45,60,8.01133423,-73.71897503,-58.4752,-8.8848,Acueducto Puerto Mosquito,12.6032,Acueducto Puerto Mosquito,Subterranea,Norte,Pozo Somero,Campo,3,Seca,,2021,Q,Q,
443,03/20/2021,,153,,,1015553,1355590,66,72,8.01133423,-73.71897503,-58.2326,-8.9502,Simiti-Acueducto La Sabana,13.369,Acueducto La Sabana,Subterranea,Norte,Pozo Somero,Campo,3,Seca,,2021,N1r (U2),N1r ,
M20784,12/12/2023,,,,,,,78,0,8.011810485,-73.71869251,-57.77,-8.48,,10.07,Bocas del Rosario,Subterranea,Sur,Aljibe,ANH-SGI,1,Seca,,2024,,,
K55,04/01/2021,,,,6.21,,,83,73,8.011810485,-73.71869251,-57.61,-7.97,,6.15,Acueducto El Pedral,Subterranea,Sur,Pozo somero,Kale_platero,4,Humeda,,2021,,,
K57,04/01/2021,,,,5.17,,,70,16.3,8.011810485,-73.71869251,-57.6,-8.31,,8.88,Escuela la Lucha,Subterranea,Sur,Aljibe,Kale_platero,4,Humeda,,2021,,,
S42,04/20/2023,,279,28.3,7.3,1033808,1301714,106,80,8.011810485,-73.71869251,-54.81,-7.47,,4.95,Pozo Yudi,Subterranea,Sur,Pozo Profundo,ZEMS,4,Humeda,,2023,,,Sur
439,03/20/2021,,234,,,1013296,1349271,90,90,8.011810485,-73.71869251,-57.3739,-8.8709,Simiti-Acueducto Palmeras,13.5933,Acueducto Palmeras,Subterranea,Norte,Pozo Profundo,Campo,3,Seca,,2021,N1r (U1),N1r ,
135,03/20/2021,,252,,,1039337,1414204,50,80,8.011810485,-73.71869251,-57.3445,-8.5664,Ferrocarril Gamarra,11.1867,Ferrocarril Gamarra,Subterranea,Norte,Pozo Profundo,Campo,3,Seca,,2021,Q,Q,
K78,09/01/2022,,,,,,,100,0,8.011810485,-73.71869251,-54.07,-8.18,,11.37,Manati Blanco,Subterranea,Sur,Manantial,Kale_lluvia,9,Humeda,,2022,,,Sur
,11/07/2020,,280,,6.78,1039337,1414204,50,80,8.011810485,-73.71869251,-57.06,-8.53,FerrocarrilGamarra-profundo,11.18,Ferrocarril Gamarra,Subterranea,Norte,Pozo Profundo,Campo,11,Humeda,,2020,Q,Q,
407,11/11/2020,,632,,7.01,1029583,1268697,68,80,8.011810485,-73.71869251,-57,-8.63,Acueducto-Aguakriss-80m,12.04,Agua Kriss,Subterranea,Sur,Pozo Profundo,Campo,11,Humeda,,2020,N1r (U1),N1r ,
N39,03/18/2021,,144.9,,7,1039525,1377690,33,90,8.011810485,-73.71869251,-56.9359,-8.783,Pozo Barrancalebrija,13.3281,Barrancalebrija,Subterranea,Norte,Pozo Profundo,Campo,3,Seca,,2021,Q,Q,Norte
,11/05/2020,,343,,8.52,1050532.32,1278832.29,100,60,8.011810485,-73.71869251,-56.91,-8.29,Pozo Somero-60m,9.41,Planta de Asfalto ,Subterranea,Sur,Pozo Somero,Campo,11,Humeda,,2020,N1r (U2),N1r ,
437,03/20/2021,,86,,,1013965,1346071,90,75,8.011810485,-73.71869251,-56.709,-8.8861,Simiti-Acueducto Las Animas Altas,14.3798,Acueducto Las Animas Altas,Subterranea,Norte,Pozo Somero,Campo,3,Seca,,2021,N1r (U2),N1r ,
S66,11/09/2020,,162,,6.98,1019830,1304488,30,120,8.011810485,-73.71869251,-53.97,-8.77,Acueducto-PtoWilches-Planta-120m,16.19,Acueducto Puerto Wilches,Subterranea,Sur,Pozo Profundo,Campo,11,Humeda,,2020,N1r (U3),N1r ,Sur
